TGL,WAKTU,KETERANGAN,DEBET,KREDIT,SALDO
24/08,12:03,QRIS MPM 040100015 9360053518288450137403,0.0,45000.0,2356256.85
24/08,12:32,QRIS MPM 040100015 9360001410183260336403,0.0,50000.0,2406256.85
25/08,08:30,QRIS MPM 040100015 9360014710101214135403,0.0,7000.0,2413256.85
25/08,09:47,QRIS MPM 040100015 9360091538228572936403,0.0,15000.0,2428256.85
25/08,09:56,QRIS MPM 040100015 9360014710800140736403,0.0,28000.0,2456256.85
25/08,10:23,QRIS MPM 040100015 9360000210077722536403,0.0,6000.0,2462256.85
25/08,10:41,QRIS MPM 040100015 9360001410023395632403,0.0,3000.0,2465256.85
25/08,10:58,QRIS MPM 040100015 9360001410043585538403,0.0,7000.0,2472256.85
25/08,11:12,QRIS MPM 040100015 9360091820294806435403,0.0,6000.0,2478256.85
25/08,11:43,QRIS MPM 040100015 9360053514180181035403,0.0,3000.0,2481256.85
25/08,13:42,QRIS MPM 040100015 9360000812227707938403,0.0,7000.0,2488256.85
25/08,13:58,QRIS MPM 040100015 9360091430299025839403,0.0,10000.0,2498256.85
25/08,14:45,QRIS MPM 040100015 9360091830552741638403,0.0,5000.0,2503256.85
25/08,14:47,QRIS MPM 040100015 9360091533351019730403,0.0,25000.0,2528256.85
25/08,15:34,QRIS MPM 040100015 9360001410190318732403,0.0,7000.0,2535256.85
26/08,08:32,QRIS MPM 040100015 9360091282126607938403,0.0,16000.0,2551256.85
26/08,09:17,QRIS MPM 040100015 9360001410086522737403,0.0,12000.0,2563256.85
26/08,09:31,QRIS MPM 040100015 9360001410035313438403,0.0,13000.0,2576256.85
26/08,11:04,QRIS MPM 040100015 9360053510020054331403,0.0,4000.0,2580256.85
26/08,11:20,QRIS MPM 040100015 9360014710101244935403,0.0,20000.0,2600256.85
26/08,11:23,QRIS MPM 040100015 9360000812189107534403,0.0,7000.0,2607256.85
26/08,11:23,QRIS MPM 040100015 9360000812189107534403,0.0,10000.0,2617256.85
26/08,11:44,QRIS MPM 040100015 9360000210089362034403,0.0,6000.0,2623256.85
26/08,12:02,QRIS MPM 040100015 9360001410001476332403,0.0,8000.0,2631256.85
26/08,12:22,QRIS MPM 040100015 9360091532171924830403,0.0,5000.0,2636256.85
26/08,12:25,QRIS MPM 040100015 9360000210057370939403,0.0,12000.0,2648256.85
26/08,12:52,QRIS MPM 040100015 9360001410143816036403,0.0,6000.0,2654256.85
26/08,13:48,QRIS MPM 040100015 9360001410065578336403,0.0,2000.0,2656256.85
26/08,14:33,QRIS MPM 040100015 9360000210103748637403,0.0,7000.0,2663256.85
26/08,14:53,QRIS MPM 040100015 9360091536553368132403,0.0,10000.0,2673256.85
26/08,14:55,QRIS MPM 040100015 9360001410144985432403,0.0,12000.0,2685256.85
26/08,17:50,QRIS MPM 040100015 9360001410057466339403,0.0,15000.0,2700256.85
27/08,10:12,QRIS MPM 040100015 9360053519804212534403,0.0,10000.0,2710256.85
27/08,10:44,QRIS MPM 040100015 9360001410100956932403,0.0,9000.0,2719256.85
27/08,11:43,QRIS MPM 040100015 9360091538979842039403,0.0,3000.0,2722256.85
27/08,12:19,QRIS MPM 040100015 9360053512742366330403,0.0,21000.0,2743256.85
27/08,13:32,QRIS MPM 040100015 9360091531195257936403,0.0,3000.0,2746256.85
27/08,16:11,QRIS MPM 040100015 9360091536029279437403,0.0,6000.0,2752256.85
28/08,08:07,QRIS MPM 040100015 9360014710101211731403,0.0,9000.0,2761256.85
28/08,08:30,QRIS MPM 040100015 9360014710101211239403,0.0,22000.0,2783256.85
28/08,08:57,QRIS MPM 040100015 9360091282126607938403,0.0,6000.0,2789256.85
28/08,09:04,INSKN MUABIDJA UNIVERSITAS MUHAMM34A6D0IY,0.0,29855539.0,32644795.85
28/08,09:10,QRIS MPM 040100015 9360091536604993331403,0.0,3000.0,32647795.85
28/08,09:22,QRIS MPM 040100015 9360091430237770234403,0.0,4000.0,32651795.85
28/08,09:28,QRIS MPM 040100015 9360053519692034437403,0.0,5000.0,32656795.85
28/08,09:49,QRIS MPM 040100015 9360091811285860233403,0.0,5000.0,32661795.85
28/08,10:08,QRIS MPM 040100015 9360047210389511238403,0.0,5000.0,32666795.85
28/08,10:28,QRIS MPM 040100015 9360014710101215836403,0.0,7000.0,32673795.85
28/08,11:56,QRIS MPM 040100015 9360091531450722538403,0.0,28000.0,32701795.85
28/08,12:01,QRIS MPM 040100015 9360091531450722538403,0.0,3000.0,32704795.85
28/08,12:03,QRIS MPM 040100015 9360091533366429634403,0.0,5000.0,32709795.85
28/08,12:09,QRIS MPM 040100015 9360091532161247431403,0.0,11000.0,32720795.85
28/08,12:22,QRIS MPM 040100015 9360000210074454738403,0.0,6000.0,32726795.85
28/08,12:46,QRIS MPM 040100015 9360001410067656038403,0.0,6000.0,32732795.85
28/08,12:47,QRIS MPM 040100015 9360000210059369834403,0.0,3000.0,32735795.85
28/08,13:12,QRIS MPM 040100015 9360000812189107534403,0.0,3000.0,32738795.85
28/08,13:13,QRIS MPM 040100015 9360000210061497539403,0.0,3000.0,32741795.85
28/08,13:21,QRIS MPM 040100015 9360001410144946937403,0.0,3000.0,32744795.85
28/08,13:22,QRIS MPM 040100015 9360091530983186239403,0.0,9000.0,32753795.85
28/08,13:35,QRIS MPM 040100015 9360091430298891430403,0.0,20000.0,32773795.85
28/08,14:11,PINBUK TRF U/MUAMALAT AN KSPPS 4302,21294372.0,0.0,11479423.85
28/08,14:11,Fee PINBUK TRF U/MUAMALAT AN KSPPS4502,2900.0,0.0,11476523.85
28/08,17:27,QRIS MPM 040100015 9360014710101234130403,0.0,53000.0,11529523.85
29/08,00:00,BAGI HASIL TAB. BISNIS 5420,0.0,13292.27,11542816.12
29/08,00:00,POT.PAJAK A/ BAGHAS 4320,2658.45,0.0,11540157.67
